fs,qe
12.02555318,1.041232846
12.12555318,1.042608133
12.22555318,1.043983419
12.32555318,1.045358706
12.42555318,1.046733992
12.52555318,1.048109279
12.62555318,1.049484565
12.72555318,1.050859852
12.82555318,1.052235138
14.62074404,1.053610425
26.53883513,1.810703517
23.44378569,0.470960177
12.3411114,0.362572825
22.72901188,0.503943432
16.06633666,0.490620699
11.78398196,0.48374386
13.91765028,0.539279847
19.16671195,0.525781956
17.36781301,0.497922455
20.63368097,0.708459336
19.91296156,0.715200831
11.95720318,0.469005192
11.9364,0.477987779
12.5601428,0.505047973
11.984069,0.544685143
11.75821159,0.522608385
11.6768167,0.520799639
11.93165,0.559628948
12.198219,0.560980245
12.6818762,0.559132441
13.6903742,0.566467427
13.5723952,0.569103102
13.7679,0.575615659
12.7487502,0.585569
12.40350699,0.586358633
12.65805,0.621602802
14.88000729,0.621671142
12.6744642,0.62053358
12.689,0.621423799
15.3696593,0.67110786
13.5722546,0.680933197
13.0865833,0.666388154
14.3176476,0.69685703
13.02485,0.697611341
12.3580215,0.681587252
13.13914046,0.67940183
12.753169,0.707210135
14.3369643,0.741522322
13.8839,0.749803679
13.9981405,0.7352495
13.4500406,0.731288636
15.5809668,0.75505
14.747981,0.781385714
14.3027096,0.77574
15.0171,0.766810729
13.5149,0.744996676
16.6204856,0.821522601
21.35246853,0.932408
16.5425572,0.826433799
17.928919,0.886862227
16.70754505,0.851367537
17.3549,0.89745056
16.65946693,0.854687633
17.25043685,0.892483981
17.7030785,0.891630729
20.7618714,0.931844519
19.8093357,0.932143918
18.1097261,0.902390741
17.05983317,0.911444956
18.4951952,0.932611458
19.05182198,0.942814828
19.7046,0.981375248
20.0772262,0.981901018
17.8767358,1.011631389
19.2026904,1.012588088
20.34975,1.021957073
20.2473,1.03307921
19.557119,1.023548639
20.6264463,1.071152357
17.61450773,0.96842
19.8994476,1.023308639
20.6234572,1.007623492
23.4019119,1.059324681
21.8615881,1.059109091
22.9826428,1.117933892
23.3953524,1.108380087
24.48131446,1.147529639
22.9282785,1.15624087
23.75183805,1.234360507
24.04925,1.179220656
22.2114,1.145430885
23.4994762,1.151374665
29.95789245,1.250506111
30.2528029,1.25147463
30.2795762,1.228661175
42.54369,1.366122326
44.50237585,1.374441897
37.7080782,1.341198601
35.4881015,1.264407628
42.0822358,1.425333211
30.58275422,1.10964371
17.6092428,0.886368542
23.6271629,1.310377895
40.87511362,1.386471473
28.54254219,0.936258174
23.9016561,0.940092448
24.13917227,0.979145619
30.00132733,1.177391977
32.02137354,1.16552
46.59602306,1.514127838
41.46816615,1.569279542
21.0007,0.958235336
43.20999583,1.862851155
53.40695926,1.907848611
24.91302448,0.5498925
65.56639158,3.084003636
68.4493882,2.658124545
59.12511351,4.71134
55.58457297,4.70644
52.04403243,4.70154
8.651857453,0.502852842
12.03735773,0.507122185
15.42285801,0.511391529
18.80835829,0.515660872
25.78582451,0.519930215
20.35347733,0.394199558
22.1430284,0.42312074
15.42285801,0.301762157
18.80835829,0.376139578
21.5214467,0.522375211
17.04546298,0.438086056
10.81363596,0.40437593
13.41297292,0.508067541
10.42120683,0.435812935
19.27593923,0.656452409
16.1462972,0.679503592
18.52759891,0.531765443
17.87762699,0.819238111
18.43711016,0.672199585
16.20097179,0.723133268
9.45911572,0.389677
9.519318442,0.39850309
9.285745,0.459622932
10.08005116,0.440548343
9.69456526,0.41795395
9.239871648,0.455677
9.83416757,0.457111414
9.959705,0.471980398
10.963929,0.471497385
10.7588449,0.478899935
11.8481952,0.505063892
12.1876973,0.526448714
12.41515,0.530068598
13.0009612,0.53668702
12.17405754,0.51995914
12.56995,0.55636351
12.4993994,0.598023557
13.532783,0.590987396
12.7819,0.595867108
12.7747,0.58178442
15.0476192,0.630813
13.0514328,0.621715181
12.9791499,0.62703166
15.0396,0.678021501
13.1867357,0.668956808
12.95790729,0.656736655
13.1174524,0.663519142
14.9925096,0.705997
14.59907043,0.702594
14.35516503,0.707566551
14.1534148,0.69875079
15.74695,0.743652312
15.3476979,0.741249327
14.6169188,0.741708771
14.91319061,0.75226
16.1430758,0.767632389
21.39365,0.886214111
17.6176021,0.822089666
18.49896743,0.840986444
19.2240322,0.887859556
19.6377927,0.89316898
18.26425,0.861856414
19.1943568,0.872273149
19.34505045,0.846956207
21.42935,0.909342128
21.70117832,0.898465977
20.4487406,0.898578105
19.94132108,0.913395102
21.0554,0.901355503
22.093575,0.944163705
21.7841119,0.927219675
20.6195261,0.93856
20.3837834,0.984013234
22.9859664,1.00574213
21.92740689,0.969222566
22.7180602,1.008949333
23.58005355,0.973588018
20.8959,0.94917
21.55630669,0.989761064
23.04513,1.004714342
28.73418462,1.056995
24.60264322,1.009785724
25.3412646,1.043897047
25.84936683,1.126129242
28.4472019,1.116770494
24.47620634,1.09049
29.1716825,1.247924474
24.78523796,1.08979
25.6186166,1.111476764
26.1256077,1.172706864
26.24255,1.144795133
28.1831322,1.169054379
33.62535534,1.245366316
30.1602,1.231370473
30.46180905,1.204810466
34.40065423,1.232378854
39.60889054,1.03746771
31.82592943,0.998785452
38.43063738,1.499671579
36.21641023,1.306425707
27.99164888,1.034969342
46.56820741,1.4818886
40.08158333,1.728902632
39.4640084,1.21580301
25.65119078,0.965216793
39.33505,1.411224098
35.84805972,1.284839961
45.48508876,1.704450826
44.18731884,1.723851923
45.6472,2.440658811
42.98030252,2.774591176
38.721332,1.222491154
39.59141883,2.1937475
42.1368919,1.273733793
46.59824886,2.843174319
49.05111579,3.890137202
54.11061973,1.661120056
38.46880647,1.103887119
32.0628338,0.838030701
33.97044266,1.312615745
8.545817875,0.257521711
10.91497247,0.271495015
13.28412706,0.28546832
15.65328165,0.299441625
9.070857369,0.313414929
10.4752806,0.327388234
11.87970383,0.337024683
13.28412706,0.364008554
15.65328165,0.364971293
15.73545134,0.378179224
12.91341891,0.328116233
18.76868052,0.455094915
11.86754437,0.470738401
11.72104129,0.941859056
8.317013819,0.379067
9.858041418,0.408182345
10.83082029,0.445189712
13.3430282,0.45385596
12.73640463,0.429136775
11.9984,0.461799267
12.12401337,0.430950373
8.193777182,0.411517695
10.58364443,0.461744752
7.153779077,0.391491452
7.613470636,0.397979669
7.898855313,0.459245061
8.48934417,0.409849284
9.503479452,0.44803837
9.544184068,0.457566357
8.845502769,0.465350856
10.45159269,0.477282122
11.12769364,0.471450609
10.61988747,0.488378921
9.852111948,0.483701548
10.09368661,0.503534377
10.38151175,0.518827237
11.19212941,0.543717122
10.51753276,0.542955775
9.99783,0.537982152
13.06268332,0.589949743
11.16557755,0.602848775
9.99783,0.572214698
12.33614793,0.629328232
10.33228252,0.623499828
10.33144675,0.608326268
10.40633836,0.591723252
11.9984,0.657712769
12.12591562,0.643679266
11.2271,0.651629
10.5153048,0.652322175
13.4102238,0.673118828
11.91305457,0.690946259
11.30805,0.69730193
11.6478882,0.687470965
12.6914238,0.71841898
15.0939547,0.800186467
14.48145,0.758011667
14.1478595,0.702148559
14.6595144,0.724203378
14.5287358,0.729020178
13.8601,0.739862305
14.6033,0.777317906
15.0410142,0.799070437
17.85029939,0.824020787
15.90684832,0.847548309
15.0749071,0.885925366
17.1240714,0.873834054
16.8958214,0.843136393
18.2,0.934454911
18.12148195,0.907535221
15.4934476,0.935968488
17.1126309,0.885151545
18.3524,0.921983521
18.84032867,0.975024783
17.4713071,0.95792207
17.6360214,0.944247114
16.7634716,0.945416379
17.0113192,0.934494581
19.528519,1.029339213
24.87706235,1.062253077
20.12283036,0.985686519
21.2971001,1.065233333
20.6050547,1.06613
26.4947048,1.090232915
19.4384926,1.061376261
28.36954201,1.156413966
20.0022,1.120138077
21.3711119,1.086721064
20.19025902,1.135960502
22.44935255,1.193346047
23.5046547,1.156100479
26.2903376,1.216971566
27.827072,1.299370852
27.454807,1.295628131
39.05382097,1.239009371
39.8687785,1.282258713
22.12573705,1.001756627
27.30278,1.199355926
23.0012,1.109316122
37.91695,1.697417059
26.84475275,1.154714662
42.41889695,1.389805714
39.51116979,1.369017087
26.10689888,1.104528185
29.35995066,1.391587083
39.77431271,1.8662
32.07946129,1.18477489
52.76658,1.786973548
51.4679933,1.540320286
60.04843455,3.607205789
63.9459507,2.538774737
64.91266491,3.034475263
61.94409615,2.63815
37.470194,1.380615
48.74168297,3.862688566
78.58348507,4.24032
46.14059225,1.341866667
72.64499032,1.29193
34.97206881,1.363663333
34.35357292,0.833764706
3.649640273,0.128665581
4.698526343,0.146757585
5.747412413,0.16484959
6.796298483,0.182941594
7.845184553,0.201033598
9.894070623,0.219125602
11.94295669,0.237217606
24.19441835,0.40196685
27.36653093,0.632335669
57.63727936,1.015514847
29.13206824,0.549109409
13.86329048,0.356583936
11.22288578,0.393727184
13.70792178,0.473609573
15.70027476,0.5852698
11.79081162,0.458677631
13.12676184,0.506477339
23.55768929,0.764943764
19.10583383,0.59319184
12.02296716,0.468517712
11.4945742,0.430907868
10.4995782,0.43479
10.7396902,0.417877892
11.8245,0.435752697
12.3627,0.487654557
10.6242428,0.405093602
10.6049357,0.43810912
10.9004786,0.471577532
11.9442542,0.485177341
12.7807472,0.517844583
13.3369144,0.500691245
12.8652976,0.517001074
12.4985,0.504781985
13.3275453,0.495069
11.8961453,0.46058258
11.5009716,0.450884088
11.0598214,0.409262438
11.5959096,0.359760601
10.7170524,0.357724459
10.55519281,0.402123174
14.268,0.522248658
11.6889405,0.543639335
12.0572284,0.552590535
13.8924524,0.529745331
12.2102524,0.604218874
13.0345882,0.629042407
13.7014048,0.681835009
16.46843107,0.710389194
15.6898,0.743835134
15.72790709,0.738865437
15.9069288,0.757805335
17.1592,0.782825714
15.6658643,0.779266997
16.8264572,0.769268757
15.51618312,0.75883509
18.9626144,0.870725652
20.1171,0.879257186
18.1003311,0.850332373
18.45661229,0.855042665
19.514638,0.895707052
18.5148716,0.857740671
19.4122,0.901803333
19.0212594,0.906061097
22.59934945,0.932195592
22.0891,0.933568378
20.03564336,0.906289362
19.1429738,0.918858498
19.65283087,0.918577751
22.2026332,0.991326243
21.9243118,0.980379231
20.6054,0.948293499
22.6031332,0.973532238
22.6899074,0.999678383
20.9052785,0.975670592
23.45624515,1.024488276
21.5872842,1.004194912
19.60239311,0.984178791
21.97475,1.030948558
21.11474316,1.022675263
23.118493,1.065453621
25.8448,1.01515
25.3351977,1.062242367
26.0052288,1.148733992
25.43751908,1.110546093
27.8463407,1.149814918
23.9205,1.162984737
23.6247904,1.15494433
23.46804286,1.1207
23.947193,1.172477085
26.776424,1.207452368
27.03325,1.203897037
27.6769454,1.216795
28.53882817,1.286080875
27.00465,1.272728922
28.37182944,1.316905746
35.91810292,1.360363097
27.442149,1.259174508
26.5331,1.291640728
38.53262339,1.3784415
33.2982646,1.308552469
34.2794707,1.361564793
37.4655004,1.442422351
37.07620215,1.362495064
29.80902778,1.312691404
41.07196879,1.403616774
40.76441145,1.396533673
39.48546157,1.790306433
45.77869,1.550006588
43.93712332,1.74057375
44.70708267,2.014246667
44.53513385,1.795264583
43.87820699,1.601538248
18.65841204,0.981889008
42.78563693,3.503801637
42.67895484,4.316921849
58.11620769,1.771198421
38.83388333,1.437292676
33.45844012,1.038765893
30.918484,1.423897692
26.6021238,1.218500387
8.651857453,0.502852842
12.03735773,0.507122185
15.42285801,0.511391529
18.80835829,0.515660872
20.12053453,0.497149957
108.3126916,3.047295045
68.14604531,1.078591102
11.19335732,0.161315902
7.277946643,0.156371686
9.936307897,1.194618474
12.01972711,0.189641682
10.74956357,0.213853006
11.44530324,0.50428172
56.63790228,4.602707762
29.82012012,0.893114191
46.44508664,1.436232322
55.19049884,1.485637099
34.0602,1.704093235
46.74167593,1.352955868
29.56916682,0.931464388
18.4854974,0.622248154
14.6986498,0.514487667
13.5865142,0.493282948
14.399,0.554513605
15.25875,0.513209639
13.3484785,0.537466893
13.1418048,0.538160712
13.8865022,0.485693359
15.0425716,0.602929881
17.4713524,0.751131145
17.467433,0.718820184
15.22985495,0.6333021
15.04435,0.62182451
15.5499716,0.634575172
15.1498311,0.636805653
15.635162,0.64231921
14.6038,0.634051353
15.254169,0.676375857
15.3418142,0.704165319
16.6996,0.727492538
15.0944,0.751210621
15.0177618,0.757057536
18.7480453,0.824993689
14.5962594,0.751911172
17.0935502,0.826489489
15.63823681,0.793965605
14.6468048,0.762717372
14.2037048,0.761630464
17.54670133,0.85014105
16.6479405,0.803045089
15.2501048,0.784549359
15.8500524,0.805061516
16.91925,0.820086805
15.647731,0.836153068
15.6001453,0.805589767
15.6604142,0.812073936
18.56905,0.926411538
18.4486522,0.855353054
19.4875501,0.895321915
32.79977658,1.877968421
19.90455,0.901579386
18.002469,0.83432429
19.0976904,0.927231243
18.6926,0.891245106
19.85695,0.887098018
21.0969286,0.926851953
19.4996453,0.939478163
19.6543904,0.928250466
19.35225,0.924373135
21.2529428,1.023695167
20.6090453,0.998956501
19.6022,0.963171341
20.6973,0.96389312
21.48567812,0.996140877
20.4496357,1.010679561
20.752231,0.993696413
19.197131,0.943859438
18.1577498,0.940177337
20.1544048,0.980335319
22.0537453,1.051812012
39.03350153,1.29181218
23.26100979,1.031840962
24.692,1.091833077
24.2040096,1.034857347
28.5895406,1.122300292
22.9993904,1.082615325
24.8916096,1.111479067
22.8918691,1.072240262
24.05165,1.07696
25.23954765,1.148212979
25.2553787,1.157939735
25.3481476,1.131489691
26.042031,1.157231065
25.9966,1.18389
27.33896075,1.202643397
27.5008096,1.148092274
26.81856406,1.128303263
30.31594882,1.332742166
31.03002206,1.179163528
33.16275018,1.291319691
32.34992659,1.239745893
35.1332145,1.313484982
28.4641215,1.110496491
38.54552927,1.406806915
40.32813176,1.210068125
40.53041765,1.334510445
36.04264795,1.288633913
49.66617294,1.537857991
52.12748804,2.941421724
59.86353413,2.853933191
43.95030841,1.515035
51.29658537,1.624546957
36.25395385,2.66638875
54.13624889,2.998868125
54.84732263,4.661606512
75.0004,2.899931129
75.0004,0.168418226
33.45844012,1.103887119
30.918484,0.838030701
26.6021238,1.312615745
21.32306179,0.392800197
32.32306179,0.762531306
67.45794503,3.043208112
52.86766574,0.752731306
21.32306179,0.373200197
11.84246031,0.393982463
18.09299408,0.574836892
31.23717237,0.498961522
23.40974243,0.739419492
81.44987935,1.065696373
24.06994309,0.533746292
12.18982808,0.38545059
8.180874445,0.420027744
11.12249799,0.547504542
12.51196106,0.610913893
15.59694812,0.6616681
12.0348108,0.626129435
16.85058319,0.584964244
14.83028489,0.566551789
17.79431119,0.827871528
9.686745,0.524812918
8.45935,0.490024708
8.401305,0.515393213
8.801085367,0.531745809
8.53995932,0.547188382
8.40377182,0.545224
9.045899759,0.556154781
9.24317863,0.577238385
9.18900774,0.575914529
8.70765177,0.586116
9.50165988,0.596125761
10.3322265,0.626788231
10.3836407,0.626416216
11.57095,0.645584
11.2652,0.657009207
10.071175,0.641387581
11.2894497,0.676279426
11.0399576,0.666984225
12.035415,0.707336166
11.4912288,0.716813942
12.4788598,0.727320082
11.48291,0.722443704
12.48374925,0.763245934
13.2891098,0.792699343
12.0304359,0.762421366
14.22055,0.808142653
12.0331334,0.801214423
12.02775,0.793135118
12.1939785,0.810857026
14.1916714,0.825116395
13.410338,0.847559913
13.09508252,0.81574142
14.2350493,0.873367668
13.9965144,0.868402832
13.0489,0.84594277
13.4007476,0.862188076
13.4912096,0.849040901
17.22722242,0.935290765
15.85415,0.951598217
16.18995,0.948166144
15.3159,0.954258462
16.8470952,1.00899
15.3134714,0.956903469
16.689819,1.00606617
16.5924096,0.968154497
17.3989908,0.969884558
18.5515353,1.02498
16.6129646,1.020353166
17.8927453,1.025714548
17.6925142,1.05383
19.14305,1.084497811
19.6765,1.07907
17.66885,1.087711965
20.4552309,1.136524
19.3953,1.128769942
19.93333596,1.14663
18.2043499,1.109021416
17.1018357,1.083335167
19.0693358,1.12885189
19.3832284,1.111569828
21.84773618,1.228267857
22.21509743,1.181946438
22.04625,1.197260406
22.3868,1.22472691
23.9941804,1.221307171
20.90305,1.214275802
22.7771881,1.250582886
20.7954499,1.21544117
21.1458595,1.23678
22.2341974,1.233704321
22.5483856,1.271679467
23.646762,1.318854781
23.3076402,1.306682915
37.86050462,1.473163395
28.3462945,1.364028525
23.7205071,1.280798698
24.4254,1.34117515
40.48402727,1.453154938
27.50606092,1.343498016
33.04720723,1.452667249
41.82310372,1.48609942
29.88810082,1.37297232
27.83870489,1.307384793
29.33939509,1.310217671
32.47049501,1.41463
48.47348588,1.658372647
43.96630214,1.46318
40.07328289,1.275552557
64.79715659,1.842952093
40.24122484,1.257295525
30.62869706,1.2296019
27.82721713,1.034906299
53.3581051,2.475957742
59.14281468,3.48047
59.91141613,2.740998
41.1261375,2.097516667
41.88759341,3.030419545
26.46411948,1.084897712
39.86050702,2.006937368
61.70544444,2.59024093
26.67363321,0.738718079
30.146928,0.759374536
33.62022279,0.780030994
37.09351757,0.800687451
40.56681236,0.821343908
44.04010715,0.842000366
47.51340194,0.862656823
28.18342882,0.490441234
41.3994,0.860401709
35.13001839,0.581124491
23.56590484,0.518284006
14.36481469,0.490827868
11.17233439,0.512489366
15.8385316,0.708649787
13.7109906,0.633863798
13.21143138,0.459248014
13.80545113,0.454137695
20.59145506,0.5194556
15.7783436,0.567452165
13.49127846,0.56270667
11.17015258,0.496586012
11.55566462,0.507552423
10.3027,0.51014031
9.94306,0.468566476
10.29315,0.517036831
10.598,0.532051393
11.643038,0.536616715
11.0103524,0.55840105
12.9262664,0.572874188
13.8592258,0.594499333
12.9314451,0.564557314
11.94345964,0.567876249
12.33415,0.598941633
12.1512858,0.623238367
13.1773572,0.628426799
11.6464406,0.64353507
11.697538,0.622858234
14.8033838,0.657710733
12.6576833,0.667596725
11.87700709,0.66995869
13.83455,0.704671482
12.3988691,0.70004263
11.447919,0.699709092
11.9872026,0.68061004
12.0964288,0.739486135
14.0391882,0.751022431
13.0510858,0.746245935
13.2893047,0.747067164
12.4044,0.76452
15.122428,0.774558947
14.50253875,0.811453647
13.592825,0.821669231
14.12452975,0.800953032
13.4206485,0.815599605
16.45778753,0.88603213
21.01961075,0.884539446
15.4799535,0.851965701
17.425357,0.891503254
17.12052975,0.910574048
17.178076,0.950539279
16.8787,0.897237006
16.806775,0.877722337
17.5381275,0.944759962
19.98743142,0.946799446
19.4229,0.927241796
17.339393,0.895075831
19.10392793,0.923476521
19.39892878,0.925195403
19.69392963,0.926914285
19.98893048,0.928633167
20.28393133,0.930352049
20.57893218,0.932070932
20.87393303,0.933789814
21.16893388,0.935508696
20.40169701,1.059123385
18.65582325,1.019388307
20.261093,1.013535745
16.9389,0.993110188
18.334303,1.015807101
19.980986,1.075303492
22.872625,1.107975479
21.689262,1.101987407
22.2769535,1.179782593
21.4103,1.155632194
26.0739765,1.183434286
20.49924824,1.175244315
60.81262879,1.576851429
25.20531621,1.181300288
24.261735,1.151105539
23.41242788,1.162039444
32.710875,1.251311123
42.435297,1.395123817
53.81637955,1.507947907
58.60335,1.744186667
47.09883275,1.34367871
29.0075,1.245673103
30.428125,1.312701293
82.58989337,1.673346364
33.88167839,1.208764218
31.63060115,1.211431333
29.23608925,1.0794424
25.91120381,1.129456914
25.1209929,1.170998146
25.46599061,1.222396239
33.8831358,1.300884815
33.52533533,1.338490117
53.94910316,1.622062776
53.59754422,1.550248889
30.29070897,1.146525405
41.10534271,2.13938
59.45874822,3.194423824
48.98090175,1.289573889
68.43948943,2.507216239
64.5400285,3.000978679
55.6857952,5.157400323
49.956097,5.721803704
45.073597,5.555175309
40.191097,5.388546914
35.308597,5.221918519
30.426097,5.055290123
9.202798988,0.701019429
10.46471361,0.637842639
11.72662824,0.574665849
12.98854286,0.51148906
14.25045749,0.44831227
14.65513419,0.268871617
18.48876257,0.49678906
17.17896344,0.43361227
24.58485118,0.598425932
31.41461834,0.778814675
67.95,1.141551916
25.0017,0.578341665
13.95585393,0.513199754
16.49367946,0.550637306
15.12948747,0.642817009
18.14238576,0.734697284
15.3767274,0.698756947
20.14761398,0.723361997
18.19375106,0.77438494
16.19023391,0.621781428
12.2660026,0.510185
13.5432944,0.575492163
11.8555453,0.513853085
11.06715,0.510179115
11.3053,0.536440038
11.7509453,0.546194656
12.3035906,0.572957949
12.94479,0.547874034
12.9392882,0.516939859
12.7665528,0.536048878
13.7531094,0.566470831
14.2916025,0.576667015
14.4371,0.566612394
12.7677405,0.520417695
12.712619,0.537703227
12.5159218,0.541172729
12.6626,0.470554859
10.9740524,0.420553461
11.1102048,0.42274891
14.25615235,0.42721273
12.6652,0.371441308
12.5006666,0.416826265
14.253419,0.559173732
12.3147284,0.593482933
12.312769,0.566670195
12.5108096,0.607750959
15.3548716,0.698084169
15.2087,0.698115102
14.80577481,0.722599
14.35361439,0.725641032
17.0323624,0.808973761
17.2021,0.827776064
16.2947096,0.843479534
17.5004288,0.813344869
16.4471976,0.838278776
19.8952595,0.907867335
18.2333,0.885812034
19.2481549,0.944195481
19.08377602,0.949785793
22.1695332,1.018560496
20.800781,0.993309873
20.84825,0.978529184
21.0002808,0.999596822
24.95750639,1.013892219
23.5537,1.013062275
22.19859281,0.995062012
22.0978314,1.01391312
22.79915924,1.01436
24.4033927,1.090814877
22.1911642,1.022522653
21.4528952,1.00527931
21.8253382,1.048122162
22.6580786,1.058383935
21.9111931,1.043914516
23.25876164,1.003749162
19.4576096,0.922765556
20.31714995,1.037926109
21.88185,1.054840612
23.16757882,1.060847599
28.382417,1.147107838
24.0515,1.069223806
25.0345737,1.11491414
25.5856096,1.175936093
25.98547133,1.198360593
26.3931716,1.182374483
26.26395,1.244788644
24.8393428,1.231846479
23.9490976,1.186133846
25.1598716,1.19868
28.3834071,1.283113061
30.77225,1.272477854
29.0567022,1.296843061
32.29827892,1.350930458
28.3169,1.280299831
30.30632088,1.330311398
39.11181564,1.481064704
41.91365439,1.495466731
30.66035,1.295927493
31.80180245,1.276116262
44.38927108,1.507748814
25.4431668,1.15817277
24.45706555,1.209
28.94842245,1.408016977
34.94903232,1.271666173
28.36218178,1.204023032
24.39205,1.142759231
41.85124459,1.542523208
39.15854211,1.197429691
41.126875,1.412097204
47.00568444,1.565355794
50.53115631,2.129101515
46.40767118,1.788987895
46.44843391,1.861008485
46.3730837,1.817175106
19.76957308,0.80205791
36.98879718,4.181383906
42.75155,5.801293636
51.96023117,1.392762818
31.45761205,0.991012533
25.6636547,0.924093951
